date	run	well	tempc	track_id	t	object_class	y	x	closest_pollen_track
2021-11-12	1	C5	34	0	2	ungerminated	237.23358208	915.3072537600001	0
2021-11-12	1	C5	34	0	3	ungerminated	236.73602047999998	901.52411136	0
2021-11-12	1	C5	34	0	4	ungerminated	236.724107264	901.5791104	0
2021-11-12	1	C5	34	0	5	ungerminated	236.74165248	901.4854656	0
2021-11-12	1	C5	34	0	6	ungerminated	236.53204992000002	901.766912	0
2021-11-12	1	C5	34	0	7	ungerminated	236.57186304	901.56512256	0
2021-11-12	1	C5	34	0	8	ungerminated	236.53102592	901.92181248	0
2021-11-12	1	C5	34	0	9	ungerminated	236.69971968	901.7736192	0
2021-11-12	1	C5	34	0	10	ungerminated	236.74864639999998	901.89556736	0
2021-11-12	1	C5	34	0	11	ungerminated	236.63418367999998	901.86523648	0
2021-11-12	1	C5	34	0	12	ungerminated	236.46985216000002	901.8521088	0
2021-11-12	1	C5	34	0	13	ungerminated	236.61034496000002	901.86254336	0
2021-11-12	1	C5	34	0	14	ungerminated	236.51462143999998	901.9181056	0
2021-11-12	1	C5	34	0	15	ungerminated	236.90874265600002	905.33984256	0
2021-11-12	1	C5	34	0	16	ungerminated	236.64912384	901.82764544	0
2021-11-12	1	C5	34	0	17	ungerminated	236.62539776	901.95550208	0
2021-11-12	1	C5	34	0	18	ungerminated	236.8009728	905.8025471999999	0
2021-11-12	1	C5	34	0	19	ungerminated	236.74729062400002	906.2203392	0
2021-11-12	1	C5	34	0	20	ungerminated	236.85549670400002	906.71331328	0
2021-11-12	1	C5	34	0	21	ungerminated	236.920006656	906.75146752	0
2021-11-12	1	C5	34	0	22	ungerminated	237.354121216	907.29674752	0
2021-11-12	1	C5	34	0	23	ungerminated	237.621673984	907.1429427200001	0
2021-11-12	1	C5	34	0	24	ungerminated	237.94077696	908.32806912	0
2021-11-12	1	C5	34	0	25	ungerminated	237.19015936	906.02124288	0
2021-11-12	1	C5	34	0	26	ungerminated	234.67659673600002	900.9765683200001	0
2021-11-12	1	C5	34	0	27	ungerminated	234.49358336	900.78502912	0
2021-11-12	1	C5	34	0	28	ungerminated	234.43075072	900.34363392	0
2021-11-12	1	C5	34	0	29	ungerminated	234.51603968	900.6589951999999	0
2021-11-12	1	C5	34	0	30	ungerminated	234.45238784	901.38916864	0
2021-11-12	1	C5	34	0	31	ungerminated	234.59646464000002	900.87006208	0
2021-11-12	1	C5	34	0	32	ungerminated	234.54427648	900.90385408	0
2021-11-12	1	C5	34	0	33	ungerminated	234.55453183999998	900.92377088	0
2021-11-12	1	C5	34	0	34	ungerminated	234.60557824	901.05956352	0
2021-11-12	1	C5	34	0	35	ungerminated	234.6567457195935	901.0045107854713	0
2021-11-12	1	C5	34	0	36	ungerminated	234.5511936	900.74372096	0
2021-11-12	1	C5	34	0	37	ungerminated	234.46392422399998	900.2127052799999	0
2021-11-12	1	C5	34	0	38	ungerminated	234.63425433600003	900.2258329599999	0
2021-11-12	1	C5	34	0	39	ungerminated	234.69068800000002	900.7069593599999	0
2021-11-12	1	C5	34	0	40	ungerminated	234.75093504	900.48681984	0
2021-11-12	1	C5	34	0	41	ungerminated	234.98201088	900.33184768	0
2021-11-12	1	C5	34	0	42	ungerminated	235.19267839999998	900.41923584	0
2021-11-12	1	C5	34	0	43	ungerminated	235.15331071999998	900.72992768	0
2021-11-12	1	C5	34	0	44	ungerminated	235.56068352	900.61420544	0
2021-11-12	1	C5	34	0	45	ungerminated	235.46889216	900.67243008	0
2021-11-12	1	C5	34	0	46	ungerminated	236.22248448	900.49987584	0
2021-11-12	1	C5	34	0	47	ungerminated	236.38270976	900.37213184	0
2021-11-12	1	C5	34	0	48	ungerminated	236.49312768000001	900.60035072	0
2021-11-12	1	C5	34	0	49	ungerminated	236.7963136	901.4833971200001	0
2021-11-12	1	C5	34	0	50	ungerminated	237.13736704000002	901.4447001599999	0
2021-11-12	1	C5	34	0	51	ungerminated	237.51785472	901.3232332800001	0
2021-11-12	1	C5	34	0	52	ungerminated	237.7036325102782	901.3414315171162	0
2021-11-12	1	C5	34	0	53	ungerminated	237.8894103005564	901.3596297542324	0
2021-11-12	1	C5	34	0	54	burst	243.789254656	907.7742284799999	0
2021-11-12	1	C5	34	0	55	burst	242.7009536	908.35021824	0
2021-11-12	1	C5	34	0	56	burst	242.95963136	907.3580851199999	0
2021-11-12	1	C5	34	0	57	burst	242.60156416	907.7983948799999	0
2021-11-12	1	C5	34	0	58	burst	242.34631168	907.8836736000001	0
2021-11-12	1	C5	34	0	59	burst	242.32115199999998	908.11952128	0
2021-11-12	1	C5	34	0	60	burst	242.45772288	908.24951808	0
2021-11-12	1	C5	34	0	61	burst	242.43168256	907.9595315199999	0
2021-11-12	1	C5	34	0	62	burst	242.82598912000003	907.6220723199999	0
2021-11-12	1	C5	34	0	63	burst	242.111145984	907.8849536	0
2021-11-12	1	C5	34	0	64	burst	242.49684992	908.17089536	0
2021-11-12	1	C5	34	0	65	burst	242.60770816	908.47546368	0
2021-11-12	1	C5	34	0	66	burst	242.39853568	908.6515507199999	0
2021-11-12	1	C5	34	0	67	burst	242.85637632	908.49645568	0
2021-11-12	1	C5	34	0	68	burst	242.86175846400002	908.57073664	0
2021-11-12	1	C5	34	0	69	burst	242.96466432	908.69233664	0
2021-11-12	1	C5	34	0	70	burst	242.71863808	908.94422016	0
2021-11-12	1	C5	34	0	71	burst	243.197384704	907.66589952	0
2021-11-12	1	C5	34	0	72	burst	243.27611392	908.77550592	0
2021-11-12	1	C5	34	0	73	burst	242.702227456	909.08588032	0
2021-11-12	1	C5	34	0	74	burst	243.326754816	909.0638848	0
2021-11-12	1	C5	34	0	75	burst	243.8078976	909.07067392	0
2021-11-12	1	C5	34	0	76	burst	243.4928128	909.0494976	0
2021-11-12	1	C5	34	0	77	burst	243.33207552	909.2854067200001	0
2021-11-12	1	C5	34	0	78	burst	243.2438272	909.37152512	0
2021-11-12	1	C5	34	0	79	burst	243.73340569599998	909.29821696	0
2021-11-12	1	C5	34	0	80	burst	243.60966144	909.25824	0
2021-11-12	1	C5	34	0	81	burst	243.923777536	909.29357824	0
2021-11-12	1	C5	34	0	82	burst	243.76889344	908.7330816000001	0
2021-11-12	1	C5	34	0	83	burst	243.73248	909.2657561599999	0
2021-11-12	1	C5	34	0	84	burst	243.45480191999997	909.23742208	0
2021-11-12	1	C5	34	0	85	burst	243.64502016	909.04968192	0
2021-11-12	1	C5	34	0	86	burst	243.32461056	909.1333632000001	0
2021-11-12	1	C5	34	0	87	burst	243.53321984000002	909.10486528	0
2021-11-12	1	C5	34	0	88	burst	243.56278272000003	908.905216	0
2021-11-12	1	C5	34	0	89	burst	243.175694336	909.41210624	0
2021-11-12	1	C5	34	0	90	burst	244.16756121599997	909.0472448	0
2021-11-12	1	C5	34	0	91	burst	244.04096	909.40992512	0
2021-11-12	1	C5	34	0	92	burst	243.68529408	909.21571328	0
2021-11-12	1	C5	34	0	93	burst	243.93071616	908.9824255999999	0
2021-11-12	1	C5	34	0	94	burst	244.29047807999999	909.14336768	0
2021-11-12	1	C5	34	0	95	burst	244.00001024	909.202944	0
2021-11-12	1	C5	34	0	96	burst	243.92703385599998	909.3776384	0
2021-11-12	1	C5	34	0	97	burst	243.69944576	909.06579968	0
2021-11-12	1	C5	34	0	98	burst	244.449939456	908.70967296	0
2021-11-12	1	C5	34	0	99	burst	244.03961344	909.0951577599999	0
2021-11-12	1	C5	34	0	100	burst	243.7648384	909.156864	0
2021-11-12	1	C5	34	0	101	burst	244.35965951999998	909.17144576	0
2021-11-12	1	C5	34	0	102	burst	244.06017024	909.08983296	0
2021-11-12	1	C5	34	0	103	burst	243.996790784	909.2847206399999	0
2021-11-12	1	C5	34	0	104	burst	244.92462079999999	908.68139008	0
2021-11-12	1	C5	34	0	105	burst	244.18885631999999	908.9658163199999	0
2021-11-12	1	C5	34	0	106	burst	244.11075584000002	909.226496	0
2021-11-12	1	C5	34	0	107	burst	244.00919552	908.9634304	0
2021-11-12	1	C5	34	0	108	burst	244.61080576	908.78466048	0
2021-11-12	1	C5	34	0	109	burst	243.827830784	909.0615808	0
2021-11-12	1	C5	34	0	110	burst	244.32726015999998	908.99218432	0
2021-11-12	1	C5	34	0	111	burst	244.95416319999998	908.7305216	0
2021-11-12	1	C5	34	0	112	burst	244.24078848	909.3961113600001	0
2021-11-12	1	C5	34	0	113	burst	244.05572608	909.4752768000001	0
2021-11-12	1	C5	34	0	114	burst	245.48620288	908.48156672	0
2021-11-12	1	C5	34	0	115	burst	245.60656384	908.9915187199999	0
2021-11-12	1	C5	34	0	116	burst	244.76444672000002	909.3930700799999	0
2021-11-12	1	C5	34	0	117	burst	245.4789632	909.61308672	0
2021-11-12	1	C5	34	0	118	burst	243.82620672	909.0192793599999	0
2021-11-12	1	C5	34	0	119	burst	244.12546048	909.13323008	0
2021-11-12	1	C5	34	1	3	ungerminated	1302.2239948800002	1795.22873344	1
2021-11-12	1	C5	34	1	4	ungerminated	1302.3053823999999	1795.1792128	1
2021-11-12	1	C5	34	1	5	ungerminated	1302.3424204799999	1795.0903296	1
2021-11-12	1	C5	34	1	6	ungerminated	1302.3005388800002	1795.4881536	1
2021-11-12	1	C5	34	1	7	ungerminated	1302.40722944	1794.7476992	1
2021-11-12	1	C5	34	1	8	ungerminated	1302.376448	1795.03038464	1
2021-11-12	1	C5	34	1	9	ungerminated	1302.2854143999998	1795.1092736	1
2021-11-12	1	C5	34	1	10	ungerminated	1302.2630604800001	1795.14456064	1
2021-11-12	1	C5	34	1	11	ungerminated	1302.25073152	1795.1074303999999	1
2021-11-12	1	C5	34	1	12	ungerminated	1302.27001344	1795.0744576	1
2021-11-12	1	C5	34	1	13	ungerminated	1302.2251008	1795.26610944	1
2021-11-12	1	C5	34	1	14	ungerminated	1302.2780416	1795.53562624	1
2021-11-12	1	C5	34	1	15	ungerminated	1302.223872	1795.32284928	1
2021-11-12	1	C5	34	1	16	ungerminated	1302.16858624	1795.39038208	1
2021-11-12	1	C5	34	1	17	ungerminated	1302.194688	1795.6563968	1
2021-11-12	1	C5	34	1	18	ungerminated	1302.32433664	1795.1053414399998	1
2021-11-12	1	C5	34	1	19	ungerminated	1302.1700608	1795.5652096	1
2021-11-12	1	C5	34	1	20	ungerminated	1302.31699456	1795.40012032	1
2021-11-12	1	C5	34	1	21	ungerminated	1302.1825024	1795.33997056	1
2021-11-12	1	C5	34	1	22	ungerminated	1302.1969920000001	1795.276032	1
2021-11-12	1	C5	34	1	23	ungerminated	1302.3572992	1795.483136	1
2021-11-12	1	C5	34	1	24	ungerminated	1302.21679616	1795.661824	1
2021-11-12	1	C5	34	1	25	ungerminated	1302.2790656	1795.4310144	1
2021-11-12	1	C5	34	1	26	ungerminated	1302.2121472	1796.0075775999999	1
2021-11-12	1	C5	34	1	27	ungerminated	1302.3814656	1795.5949568	1
2021-11-12	1	C5	34	1	28	ungerminated	1302.2862336	1796.1444351999999	1
2021-11-12	1	C5	34	1	29	ungerminated	1302.2931968	1795.5808256	1
2021-11-12	1	C5	34	1	30	ungerminated	1302.20640256	1795.752704	1
2021-11-12	1	C5	34	1	31	ungerminated	1302.1407744	1795.7842944	1
2021-11-12	1	C5	34	1	32	ungerminated	1302.2077952	1795.7202944	1
2021-11-12	1	C5	34	1	33	ungerminated	1302.060544	1795.57092352	1
2021-11-12	1	C5	34	1	34	ungerminated	1301.9743232	1795.9135744	1
2021-11-12	1	C5	34	1	35	ungerminated	1302.17884672	1795.02206976	1
2021-11-12	1	C5	34	1	36	ungerminated	1301.95042304	1795.1419392	1
2021-11-12	1	C5	34	1	37	ungerminated	1302.0810547199999	1794.75963904	1
2021-11-12	1	C5	34	1	38	ungerminated	1302.1196288	1794.84217344	1
2021-11-12	1	C5	34	1	39	ungerminated	1301.945088	1795.16406784	1
2021-11-12	1	C5	34	1	40	ungerminated	1302.19787264	1794.7066777599998	1
2021-11-12	1	C5	34	1	41	ungerminated	1302.3077376	1795.1916544	1
2021-11-12	1	C5	34	1	42	ungerminated	1302.3311564800001	1795.1979827199998	1
2021-11-12	1	C5	34	1	43	ungerminated	1301.9268608	1795.93713664	1
2021-11-12	1	C5	34	1	44	ungerminated	1302.2420377600001	1795.52004096	1
2021-11-12	1	C5	34	1	45	ungerminated	1302.07250432	1795.3695744000001	1
2021-11-12	1	C5	34	1	46	burst	1299.9717888	1797.71201536	1
2021-11-12	1	C5	34	1	47	burst	1299.852244130584	1797.9924093425916	1
2021-11-12	1	C5	34	1	48	burst	1299.0992384	1797.64077568	1
2021-11-12	1	C5	34	1	49	burst	1299.39648	1798.8042837333332	1
2021-11-12	1	C5	34	1	50	burst	1299.6937216000001	1799.9677917866666	1
2021-11-12	1	C5	34	1	51	burst	1299.9909632	1801.13129984	1
2021-11-12	1	C5	34	1	52	burst	1300.2882048	1802.2948078933334	1
2021-11-12	1	C5	34	1	53	burst	1300.5854464	1803.4583159466667	1
2021-11-12	1	C5	34	1	54	burst	1300.882688	1804.621824	1
2021-11-12	1	C5	34	1	55	burst	1300.9026389333333	1804.489539128889	1
2021-11-12	1	C5	34	1	56	burst	1300.9225898666666	1804.3572542577779	1
2021-11-12	1	C5	34	1	57	burst	1300.9425408	1804.2249693866668	1
2021-11-12	1	C5	34	1	58	burst	1300.9624917333333	1804.0926845155557	1
2021-11-12	1	C5	34	1	59	burst	1300.9824426666664	1803.9603996444444	1
2021-11-12	1	C5	34	1	60	burst	1301.0023935999998	1803.8281147733333	1
2021-11-12	1	C5	34	1	61	burst	1301.0223445333331	1803.6958299022222	1
2021-11-12	1	C5	34	1	62	burst	1301.0422954666665	1803.563545031111	1
2021-11-12	1	C5	34	1	63	burst	1301.0622463999998	1803.43126016	1
2021-11-12	1	C5	34	1	64	burst	1301.0622463999998	1803.43126016	1
2021-11-12	1	C5	34	1	65	burst	1301.0622463999998	1803.43126016	1
2021-11-12	1	C5	34	1	66	burst	1300.47976448	1803.42320128	1
2021-11-12	1	C5	34	1	67	burst	1300.8436224000002	1803.4506752000002	1
2021-11-12	1	C5	34	1	68	burst	1300.5295104000002	1802.33189376	1
2021-11-12	1	C5	34	1	69	burst	1300.6987264	1802.29843968	1
2021-11-12	1	C5	34	1	70	burst	1300.6672588800002	1803.2026624	1
2021-11-12	1	C5	34	1	71	burst	1300.4473344	1802.14245376	1
2021-11-12	1	C5	34	1	72	burst	1300.2336563200001	1802.1547622399999	1
2021-11-12	1	C5	34	1	73	burst	1301.62050048	1804.21188608	1
2021-11-12	1	C5	34	1	74	burst	1300.84922368	1803.0034432	1
2021-11-12	1	C5	34	1	75	burst	1300.9890304	1802.3892992	1
2021-11-12	1	C5	34	1	76	burst	1301.2871168000001	1802.1051392	1
2021-11-12	1	C5	34	1	77	burst	1301.4436864	1802.96911872	1
2021-11-12	1	C5	34	1	78	burst	1301.04662016	1802.92663296	1
2021-11-12	1	C5	34	1	79	burst	1300.6753177599999	1802.0760473599998	1
2021-11-12	1	C5	34	1	80	burst	1301.0685952	1803.02087168	1
2021-11-12	1	C5	34	1	81	burst	1301.3927936	1803.40770816	1
2021-11-12	1	C5	34	1	82	burst	1301.8563072000002	1802.54334976	1
2021-11-12	1	C5	34	1	83	burst	1300.157952	1801.8581503999999	1
2021-11-12	1	C5	34	1	84	burst	1301.27355904	1802.40978944	1
2021-11-12	1	C5	34	1	85	burst	1300.38940672	1801.8752512	1
2021-11-12	1	C5	34	1	86	burst	1299.9366477084593	1801.4153787172522	1
2021-11-12	1	C5	34	1	87	burst	1300.1992192	1801.9901030400001	1
2021-11-12	1	C5	34	1	88	burst	1300.9001472	1801.5704064000001	1
2021-11-12	1	C5	34	1	89	burst	1300.8431104000001	1802.12352	1
2021-11-12	1	C5	34	1	90	burst	1301.0010165319595	1802.2655379583061	1
2021-11-12	1	C5	34	1	91	burst	1300.1209856	1802.11828736	1
2021-11-12	1	C5	34	1	92	burst	1300.980224	1801.7388544	1
2021-11-12	1	C5	34	1	93	burst	1300.9661952000001	1802.4921088	1
2021-11-12	1	C5	34	1	94	burst	1300.4443648000001	1801.6855552	1
2021-11-12	1	C5	34	1	95	burst	1301.0637414399998	1802.8284928	1
2021-11-12	1	C5	34	1	96	burst	1300.52406272	1802.55258624	1
2021-11-12	1	C5	34	1	97	burst	1300.768256	1801.6050175999999	1
2021-11-12	1	C5	34	1	98	burst	1300.02356224	1801.65554176	1
2021-11-12	1	C5	34	1	99	burst	1301.33240832	1802.16807424	1
2021-11-12	1	C5	34	1	100	burst	1300.157952	1801.8272256	1
2021-11-12	1	C5	34	1	101	burst	1301.7802752	1802.0833894399998	1
2021-11-12	1	C5	34	1	102	burst	1300.52028416	1797.61719296	1
2021-11-12	1	C5	34	1	103	burst	1301.2165632	1801.5847014400001	1
2021-11-12	1	C5	34	1	104	burst	1302.6618746095032	1802.964342127198	1
2021-11-12	1	C5	34	1	105	burst	1301.19202816	1801.6772096	1
2021-11-12	1	C5	34	1	106	burst	1300.86779904	1801.65431296	1
2021-11-12	1	C5	34	1	107	burst	1300.2624614400002	1797.6997376	1
2021-11-12	1	C5	34	1	108	burst	1301.6621056	1801.79678208	1
2021-11-12	1	C5	34	1	109	burst	1300.4169728	1801.5196774400001	1
2021-11-12	1	C5	34	1	110	burst	1300.79382528	1801.7304576	1
2021-11-12	1	C5	34	1	111	burst	1301.3085900800002	1801.6563814400001	1
2021-11-12	1	C5	34	1	112	burst	1300.4394496	1797.57715456	1
2021-11-12	1	C5	34	1	113	burst	1300.06861824	1797.89000704	1
2021-11-12	1	C5	34	1	114	burst	1300.51535872	1797.4931456	1
2021-11-12	1	C5	34	1	115	burst	1300.4942336	1801.6323584	1
