date	run	well	tempc	track_id	t	object_class	y	x	closest_pollen_track
2021-11-12	1	C5	34	1	116	burst	1301.4387097600002	1802.1274624	1
2021-11-12	1	C5	34	1	117	burst	1301.8128384	1802.0252672000001	1
2021-11-12	1	C5	34	1	118	burst	1300.6576128000002	1801.5899648	1
2021-11-12	1	C5	34	1	119	burst	1301.6240128	1801.951744	1
2021-11-12	1	C5	34	2	13	ungerminated	789.96209664	361.8493952	2
2021-11-12	1	C5	34	2	14	ungerminated	790.05645824	361.9459584	2
2021-11-12	1	C5	34	2	15	ungerminated	790.07074304	361.64092928	2
2021-11-12	1	C5	34	2	16	ungerminated	789.9534335999999	361.85388032000003	2
2021-11-12	1	C5	34	2	17	ungerminated	789.73083648	361.81307391999997	2
2021-11-12	1	C5	34	2	18	ungerminated	789.8078003200001	361.70318848	2
2021-11-12	1	C5	34	2	19	ungerminated	790.00261632	361.82086656	2
2021-11-12	1	C5	34	2	20	ungerminated	789.97259264	361.75444992	2
2021-11-12	1	C5	34	2	21	ungerminated	789.73815808	361.83206912	2
2021-11-12	1	C5	34	2	22	ungerminated	789.91992832	361.75855616	2
2021-11-12	1	C5	34	2	23	ungerminated	789.65435392	361.63888128	2
2021-11-12	1	C5	34	2	24	ungerminated	789.9476992	361.82449152000004	2
2021-11-12	1	C5	34	2	25	ungerminated	789.9270553599999	361.70758144	2
2021-11-12	1	C5	34	2	26	ungerminated	789.9303935999999	362.11648512	2
2021-11-12	1	C5	34	2	27	ungerminated	790.09327104	361.8783232	2
2021-11-12	1	C5	34	2	28	ungerminated	789.9362816	361.77560576	2
2021-11-12	1	C5	34	2	29	ungerminated	789.93646592	361.80596736	2
2021-11-12	1	C5	34	2	30	ungerminated	789.8282495999999	361.89185024	2
2021-11-12	1	C5	34	2	31	ungerminated	790.00751104	361.74004224	2
2021-11-12	1	C5	34	2	32	ungerminated	789.96753408	361.93429504	2
2021-11-12	1	C5	34	2	33	ungerminated	789.84077312	361.7637888	2
2021-11-12	1	C5	34	2	34	ungerminated	789.89806592	361.84740864	2
2021-11-12	1	C5	34	2	35	ungerminated	789.6792064	361.72348416	2
2021-11-12	1	C5	34	2	36	ungerminated	789.46234368	361.82293504	2
2021-11-12	1	C5	34	2	37	ungerminated	789.46630656	357.56613632	2
2021-11-12	1	C5	34	2	38	ungerminated	789.3275136	357.60488448	2
2021-11-12	1	C5	34	2	39	ungerminated	789.96148224	361.49805056	2
2021-11-12	1	C5	34	2	40	ungerminated	789.58068736	357.50326271999995	2
2021-11-12	1	C5	34	2	41	ungerminated	789.64006912	357.74224384	2
2021-11-12	1	C5	34	2	42	burst	797.9308032	345.97925888	2
2021-11-12	1	C5	34	2	43	burst	802.0347904	345.89954048	2
2021-11-12	1	C5	34	2	44	burst	802.22613504	341.74889984000004	2
2021-11-12	1	C5	34	2	45	burst	802.46948864	341.49088256	2
2021-11-12	1	C5	34	2	46	burst	802.25207296	341.49600255999997	2
2021-11-12	1	C5	34	2	47	burst	802.49163776	341.37911296	2
2021-11-12	1	C5	34	2	48	burst	802.29742592	341.59438848	2
2021-11-12	1	C5	34	2	49	burst	802.47552	341.82239232	2
2021-11-12	1	C5	34	2	50	burst	802.42724864	341.82202368000003	2
2021-11-12	1	C5	34	2	51	burst	802.2918144	341.46835455999997	2
2021-11-12	1	C5	34	2	52	burst	802.34703872	341.38921984	2
2021-11-12	1	C5	34	2	53	burst	802.31146496	341.57549568	2
2021-11-12	1	C5	34	2	54	burst	802.35669504	341.48390912	2
2021-11-12	1	C5	34	2	55	burst	802.39593472	341.40311552000003	2
2021-11-12	1	C5	34	2	56	burst	802.32905728	341.25916159999997	2
2021-11-12	1	C5	34	2	57	burst	802.58251776	341.03216127999997	2
2021-11-12	1	C5	34	2	58	burst	802.34166272	341.13992704	2
2021-11-12	1	C5	34	2	59	burst	802.37341696	341.28524288	2
2021-11-12	1	C5	34	2	60	burst	802.21448192	341.24621824	2
2021-11-12	1	C5	34	2	61	burst	802.2197248	341.02505471999996	2
2021-11-12	1	C5	34	2	62	burst	802.48828928	341.04342528	2
2021-11-12	1	C5	34	2	63	burst	802.40155648	341.17666815999996	2
2021-11-12	1	C5	34	2	64	burst	802.42461696	340.86477824	2
2021-11-12	1	C5	34	2	65	burst	802.4440217599999	341.05618432	2
2021-11-12	1	C5	34	2	66	burst	802.60948992	341.17916672	2
2021-11-12	1	C5	34	2	67	burst	802.6373836800001	341.12633856	2
2021-11-12	1	C5	34	2	68	burst	802.4732672	340.8523264	2
2021-11-12	1	C5	34	2	69	burst	802.4666726400001	340.92850176	2
2021-11-12	1	C5	34	2	70	burst	802.2658048000001	340.9887744	2
2021-11-12	1	C5	34	2	71	burst	802.4996352000001	340.689664	2
2021-11-12	1	C5	34	2	72	burst	802.68572672	340.9772032	2
2021-11-12	1	C5	34	2	73	burst	802.4888934400001	340.94339072	2
2021-11-12	1	C5	34	2	74	burst	802.4260812800001	341.31863552	2
2021-11-12	1	C5	34	2	75	burst	802.65546752	341.19933951999997	2
2021-11-12	1	C5	34	2	76	burst	802.4304844799999	340.8713728	2
2021-11-12	1	C5	34	2	77	burst	802.5180671999999	340.96083968000005	2
2021-11-12	1	C5	34	2	78	burst	802.22460928	341.48583424000003	2
2021-11-12	1	C5	34	2	79	burst	802.5892966399999	341.08975104	2
2021-11-12	1	C5	34	2	80	burst	802.5314304000001	340.79974400000003	2
2021-11-12	1	C5	34	2	81	burst	802.73820672	340.65697792000003	2
2021-11-12	1	C5	34	2	82	burst	802.10418688	341.09682688	2
2021-11-12	1	C5	34	2	83	burst	802.46990848	340.8347136	2
2021-11-12	1	C5	34	2	84	burst	802.1876224	340.9784832	2
2021-11-12	1	C5	34	2	85	burst	802.2158847999999	340.28122112	2
2021-11-12	1	C5	34	2	86	burst	798.397952	341.50905855999997	2
2021-11-12	1	C5	34	2	87	burst	802.5100697600001	340.91266048	2
2021-11-12	1	C5	34	2	88	burst	802.2557388800001	340.48483328	2
2021-11-12	1	C5	34	2	89	burst	798.3916032	341.739776	2
2021-11-12	1	C5	34	2	90	burst	802.51697152	340.88635392000003	2
2021-11-12	1	C5	34	2	91	burst	803.04736256	339.72653056	2
2021-11-12	1	C5	34	2	92	burst	803.02308352	339.29888768	2
2021-11-12	1	C5	34	2	93	burst	802.4323891199999	340.89001984000004	2
2021-11-12	1	C5	34	2	94	burst	803.25910528	340.84685823999996	2
2021-11-12	1	C5	34	2	95	burst	801.862656	340.7463424	2
2021-11-12	1	C5	34	2	96	burst	802.20416	340.22046720000003	2
2021-11-12	1	C5	34	2	97	burst	802.2404096	340.29778944	2
2021-11-12	1	C5	34	2	98	burst	802.41564672	340.14825472	2
2021-11-12	1	C5	34	2	99	burst	802.1936742400001	340.24059904	2
2021-11-12	1	C5	34	2	100	burst	802.13495808	340.49984512000003	2
2021-11-12	1	C5	34	2	101	burst	802.78875136	339.77746432000004	2
2021-11-12	1	C5	34	2	102	burst	802.5654271999999	340.5484032	2
2021-11-12	1	C5	34	2	103	burst	802.84776448	340.65878016	2
2021-11-12	1	C5	34	2	104	burst	802.54441472	340.0415744	2
2021-11-12	1	C5	34	2	105	burst	803.45782272	339.22164736	2
2021-11-12	1	C5	34	2	106	burst	803.33196288	339.7143552	2
2021-11-12	1	C5	34	2	107	burst	801.8824396800001	340.5858816	2
2021-11-12	1	C5	34	2	108	burst	803.10247424	339.24847616	2
2021-11-12	1	C5	34	2	109	burst	802.6774937600001	340.78630912	2
2021-11-12	1	C5	34	2	110	burst	803.17779968	340.42980352	2
2021-11-12	1	C5	34	2	111	burst	802.95805952	339.07755008	2
2021-11-12	1	C5	34	2	112	burst	801.90509056	340.71874560000003	2
2021-11-12	1	C5	34	2	113	burst	802.30920192	340.78396416	2
2021-11-12	1	C5	34	2	114	burst	802.3191552000001	341.17239808	2
2021-11-12	1	C5	34	2	115	burst	797.96673536	341.19277568	2
2021-11-12	1	C5	34	2	116	burst	802.28649984	340.86398976	2
2021-11-12	1	C5	34	2	117	burst	802.2813184	341.13213440000004	2
2021-11-12	1	C5	34	2	118	burst	802.65027584	340.13857792	2
2021-11-12	1	C5	34	2	119	burst	802.81554944	340.11481088	2
2021-11-12	1	C5	34	3	43	burst	773.6178585600001	373.64624384	3
2021-11-12	1	C5	34	3	44	burst	774.01788416	373.1663872	3
2021-11-12	1	C5	34	3	45	burst	773.4270156800001	372.70617088	3
2021-11-12	1	C5	34	3	46	burst	773.30054144	372.5466624	3
2021-11-12	1	C5	34	3	47	burst	772.71069696	372.06759424	3
2021-11-12	1	C5	34	3	48	burst	772.74517504	372.54412288	3
2021-11-12	1	C5	34	3	49	burst	772.84253696	373.02844416	3
2021-11-12	1	C5	34	3	50	burst	772.9223519183108	373.45931285533766	3
2021-11-12	1	C5	34	3	51	burst	772.632576	371.73090304	3
2021-11-12	1	C5	34	3	52	burst	772.2502361569888	370.90977691360075	3
2021-11-12	1	C5	34	3	53	burst	771.80059648	372.2796032	3
2021-11-12	1	C5	34	3	54	burst	771.8351368330113	372.77150839195434	3
2021-11-12	1	C5	34	3	55	burst	772.6596096000001	371.8423552	3
2021-11-12	1	C5	34	3	56	burst	772.9759478270439	371.75721330300024	3
2021-11-12	1	C5	34	3	57	burst	772.4461567999999	371.76678400000003	3
2021-11-12	1	C5	34	3	58	burst	772.4056576	371.93014272	3
2021-11-12	1	C5	34	3	59	burst	772.4667857494758	371.9697298103769	3
2021-11-12	1	C5	34	3	60	burst	772.62512128	371.62097664	3
2021-11-12	1	C5	34	3	61	burst	772.36284416	371.53176576	3
2021-11-12	1	C5	34	3	62	burst	772.2714079844703	371.36870322274825	3
2021-11-12	1	C5	34	3	63	burst	772.4493516800001	371.57870591999995	3
2021-11-12	1	C5	34	3	64	burst	773.19701504	371.29235456	3
2021-11-12	1	C5	34	3	65	burst	773.5150915376303	371.32269793865566	3
2021-11-12	1	C5	34	3	66	burst	772.6119424	372.83115008	3
2021-11-12	1	C5	34	3	67	burst	772.6796444368285	373.17118025594465	3
2021-11-12	1	C5	34	3	68	burst	773.78265088	371.91287808	3
2021-11-12	1	C5	34	3	69	burst	773.4240256	371.49887488	3
2021-11-12	1	C5	34	3	70	burst	773.4797312000001	372.23446528	3
2021-11-12	1	C5	34	3	71	burst	773.29035264	371.71401728	3
2021-11-12	1	C5	34	3	72	burst	773.644288	372.04614144	3
2021-11-12	1	C5	34	3	73	burst	773.26952448	372.70391808	3
2021-11-12	1	C5	34	3	74	burst	774.0043264	372.81139712000004	3
2021-11-12	1	C5	34	3	75	burst	774.118656	372.75850751999997	3
2021-11-12	1	C5	34	3	76	burst	773.6010752	373.4455808	3
2021-11-12	1	C5	34	3	77	burst	774.07202304	372.76160000000004	3
2021-11-12	1	C5	34	3	78	burst	773.86969088	373.66524928	3
2021-11-12	1	C5	34	3	79	burst	774.0852019199999	372.98868224	3
2021-11-12	1	C5	34	3	80	burst	774.0873420800001	372.99880959999996	3
2021-11-12	1	C5	34	3	81	burst	774.3625420799999	373.16900864	3
2021-11-12	1	C5	34	3	82	burst	774.18620928	372.84614144	3
2021-11-12	1	C5	34	3	83	burst	774.6159104	372.52527104	3
2021-11-12	1	C5	34	3	84	burst	774.19689984	373.18300672	3
2021-11-12	1	C5	34	3	85	burst	774.3909888000001	372.80038912	3
2021-11-12	1	C5	34	3	86	burst	774.6031411199999	372.4990464	3
2021-11-12	1	C5	34	3	87	burst	774.47723008	372.63366143999997	3
2021-11-12	1	C5	34	3	88	burst	774.61535744	372.72662016000004	3
2021-11-12	1	C5	34	3	89	burst	774.25256448	373.11203328	3
2021-11-12	1	C5	34	3	90	burst	774.6194432	373.0604544	3
2021-11-12	1	C5	34	3	91	burst	774.5602355200001	373.1536896	3
2021-11-12	1	C5	34	3	92	burst	774.6476339200001	373.01599232	3
2021-11-12	1	C5	34	3	93	burst	774.39440896	372.86914048	3
2021-11-12	1	C5	34	3	94	burst	774.47344128	373.28326656	3
2021-11-12	1	C5	34	3	95	burst	774.5238630399999	373.29897472000005	3
2021-11-12	1	C5	34	3	96	burst	774.5914368	373.13869824	3
2021-11-12	1	C5	34	3	97	burst	774.64562688	373.18670336	3
2021-11-12	1	C5	34	3	98	burst	774.64966144	373.2552192	3
2021-11-12	1	C5	34	3	99	burst	774.4775987200001	372.83221504	3
2021-11-12	1	C5	34	3	100	burst	774.65051136	372.84435968	3
2021-11-12	1	C5	34	3	101	burst	774.67999232	373.00992	3
2021-11-12	1	C5	34	3	102	burst	774.58051072	373.10495744	3
2021-11-12	1	C5	34	3	103	burst	777.7687552	373.13390592	3
2021-11-12	1	C5	34	3	104	burst	777.80969472	372.779264	3
2021-11-12	1	C5	34	3	105	burst	777.84270848	372.7611392	3
2021-11-12	1	C5	34	3	106	burst	774.40063488	372.87054336	3
2021-11-12	1	C5	34	3	107	burst	774.4907264	373.22933248000004	3
2021-11-12	1	C5	34	3	108	burst	778.17742336	372.88348672	3
2021-11-12	1	C5	34	3	109	burst	774.53887488	373.37955328	3
2021-11-12	1	C5	34	3	110	burst	774.58307072	373.18905856	3
2021-11-12	1	C5	34	3	111	burst	777.9644825600001	373.02838271999997	3
2021-11-12	1	C5	34	3	112	burst	774.4943923200001	373.49741568	3
2021-11-12	1	C5	34	3	113	burst	774.7487846399999	373.08663808	3
2021-11-12	1	C5	34	3	114	burst	777.86651648	373.14511872	3
2021-11-12	1	C5	34	3	115	burst	774.78142976	373.23556864	3
2021-11-12	1	C5	34	3	116	burst	778.0271001599999	373.30020351999997	3
2021-11-12	1	C5	34	3	117	burst	774.75651584	373.44631807999997	3
2021-11-12	1	C5	34	3	118	burst	777.75104	373.1527168	3
2021-11-12	1	C5	34	3	119	burst	774.73334272	373.36868864	3
2021-11-12	1	C5	34	4	65	burst	66.318483456	867.88263936	4
2021-11-12	1	C5	34	4	66	burst	65.99735296	868.21942272	4
2021-11-12	1	C5	34	4	67	burst	66.320807936	868.09838592	4
2021-11-12	1	C5	34	4	68	burst	66.406158336	867.90363136	4
2021-11-12	1	C5	34	4	69	burst	66.30545024	868.1099776	4
2021-11-12	1	C5	34	4	70	burst	66.204742144	868.31632384	4
2021-11-12	1	C5	34	4	71	burst	66.104034048	868.52267008	4
2021-11-12	1	C5	34	4	72	burst	66.003325952	868.72901632	4
2021-11-12	1	C5	34	4	73	burst	66.003325952	868.72901632	4
2021-11-12	1	C5	34	4	74	burst	66.08985088	868.82824192	4
2021-11-12	1	C5	34	4	75	burst	66.140290048	868.72467456	4
2021-11-12	1	C5	34	4	76	burst	66.148810752	868.7236181333334	4
2021-11-12	1	C5	34	4	77	burst	66.157331456	868.7225617066666	4
2021-11-12	1	C5	34	4	78	burst	66.16585216	868.72150528	4
2021-11-12	1	C5	34	4	79	burst	66.174372864	868.7204488533333	4
2021-11-12	1	C5	34	4	80	burst	66.182893568	868.7193924266666	4
2021-11-12	1	C5	34	4	81	burst	66.191414272	868.7183359999999	4
2021-11-12	1	C5	34	4	82	burst	66.191414272	868.7183359999999	4
2021-11-12	1	C5	34	4	83	burst	66.141860864	868.4838297599999	4
2021-11-12	1	C5	34	4	84	burst	66.09214865034158	868.2506562694383	4
2021-11-12	1	C5	34	4	85	burst	66.241378304	868.2646528	4
2021-11-12	1	C5	34	4	86	burst	61.513919488	868.0628633599999	4
2021-11-12	1	C5	34	4	87	burst	57.96739837399514	867.311037688943	4
2021-11-12	1	C5	34	4	88	burst	66.18489856000001	868.6485504	4
2021-11-12	1	C5	34	4	89	burst	66.18550144000001	868.55237632	4
2021-11-12	1	C5	34	4	90	burst	66.18610432	868.45620224	4
2021-11-12	1	C5	34	4	91	burst	66.1867072	868.3600281600001	4
2021-11-12	1	C5	34	4	92	burst	66.18731008	868.2638540800001	4
2021-11-12	1	C5	34	4	93	burst	64.939050752	868.3519539200001	4
2021-11-12	1	C5	34	4	94	burst	63.690791424000004	868.4400537600001	4
2021-11-12	1	C5	34	4	95	burst	62.44253209600001	868.5281536	4
2021-11-12	1	C5	34	4	96	burst	61.194272768000005	868.61625344	4
2021-11-12	1	C5	34	4	97	burst	61.194272768000005	868.61625344	4
2021-11-12	1	C5	34	4	98	burst	66.09759744	868.77997056	4
2021-11-12	1	C5	34	4	99	burst	61.520109567999995	868.3050393599999	4
2021-11-12	1	C5	34	4	100	burst	61.178252287999996	868.13861888	4
2021-11-12	1	C5	34	4	101	burst	61.60332288	868.33672192	4
2021-11-12	1	C5	34	4	102	burst	61.56988036923066	868.7404330749488	4
2021-11-12	1	C5	34	4	103	burst	61.53643785846132	869.1441442298976	4
2021-11-12	1	C5	34	4	104	burst	61.243552768	868.30706688	4
2021-11-12	1	C5	34	4	105	burst	61.725394944	868.6174208	4
2021-11-12	1	C5	34	4	106	burst	62.11719192758562	868.9115354407576	4
2021-11-12	1	C5	34	4	107	burst	62.508988911171244	869.2056500815152	4
2021-11-12	1	C5	34	4	108	burst	66.460594176	868.60253184	4
2021-11-12	1	C5	34	4	109	burst	69.41619573287863	868.5579028759831	4
2021-11-12	1	C5	34	4	110	burst	72.37179728975727	868.5132739119663	4
2021-11-12	1	C5	34	4	111	burst	61.64902912	868.68712448	4
2021-11-12	1	C5	34	4	112	burst	61.551012352	868.66205696	4
2021-11-12	1	C5	34	4	113	burst	61.452995584	868.63698944	4
2021-11-12	1	C5	34	4	114	burst	61.354978816	868.61192192	4
2021-11-12	1	C5	34	4	115	burst	61.256962048	868.5868544	4
2021-11-12	1	C5	34	4	116	burst	61.33305344	868.9828044799999	4
2021-11-12	1	C5	34	4	117	burst	61.44732467199999	868.81695744	4
2021-11-12	1	C5	34	4	118	burst	61.232272384	868.5324287999999	4
2021-11-12	1	C5	34	4	119	burst	61.108690944	868.6553292799999	4
